SecGame

Seed 834191

Mad_Max 1.5
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil6 Dummy Dummy Dummy


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR.W....SRRRRRRRRRRRRR........
.......R.............R.........R.W....R............R........
.......R......X....W.R....33...R.WW...R....W.....X.R........
.......R......X....W.R....3....R...W..R..WW.W....X.R........
.......R......X...WW.R....33...R......R....W.....X.R........
.......R......X..WWW.R.3333333.R...W..R......W...X.R........
.......R......X...W..R.3333..3.R.WW.W.R.W.W.W....X.R........
.......R.XXX.XXX.....R.333...3.R....W.R....WW......R........
.......R......X......R.333.....R..W...R...W......X.R........
.......R.............R.........R......R............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R.............R.........R...................R........
.......R.X..00000.00.R.........R.XXXXXX....W.W.....R........
.......R......000000.R...WW....R..........WWW......R........
.......R.X..0000.000.R..W..W...R......W.WW.W..W....R........
.......R.X....000000.R...W.....R...................R........
.......R.X....000000.R......W..R......RRRRRRRRRRRRRRRRRRRRRR
.......R.XXXX.00.....R..W......R......R............R........
.......R.X.....0.....R.........R......R...0.00.....R........
.......R.X...........R.........R......R.0000000....R........
.......R.X...........R.XXXXXXX.R......R.00000000...R........
.......R.............R.........R......R...00.000...R........
.......SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR...00..0....R........
.......R.............R.........R......R...00..0....R........
.......R.22222222222.R......X..R...X..R....0.......R........
.......R.222222222...R......X..R...X..R............R........
.......R.2222222.....R.XX.XXXX.R...X..R............R........
.......R.............R......X..R...X..R............R........
.......RRRRRRRRRRRRRRR......X..R...X..RRRRRRRRRRRRRRRRRRRRRR
.......R.............R......X..R...X...............R........
.......R.X..22222222.R......X..R.XXX.XX..111111111.R........
.......R.X.222222222.R.WW...X..R...X....1111111111.R........
.......R.X.222222222.R.W..W.X..R...X....11111111...R........
.......R.X..22222222.R..W...X..R...X....1111111111.R........
.......R.............R.........R...................R........
RRRRRRRSRRRRRRRRRRRRRSRRRRRRRRRSRRRRRRSRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 1 12 15 40 40
w 3 9 26 40 40
w 3 25 23 40 40
w 0 32 15 40 40
w 0 38 47 40 40
w 2 41 15 40 40
w 2 50 15 40 40
w 1 50 49 40 40
w 0 29 12 40 40
w 0 31 18 40 40
w 0 41 43 40 40
w 0 38 43 40 40
w 0 34 15 40 40
w 0 40 43 40 40
w 0 36 43 40 40
w 0 39 46 40 40
w 0 31 14 40 40
w 0 37 47 40 40
w 0 29 18 40 40
w 0 29 13 40 40
w 0 31 15 40 40
w 0 37 43 40 40
w 0 40 46 40 40
w 0 34 14 40 40
w 0 33 14 40 40
w 0 31 13 40 40
w 1 13 13 40 40
w 1 10 13 40 40
w 1 50 47 40 40
w 1 48 44 40 40
w 1 49 42 40 40
w 1 48 46 40 40
w 1 47 41 40 40
w 1 49 47 40 40
w 1 12 11 40 40
w 1 49 40 40 40
w 1 48 48 40 40
w 1 13 17 40 40
w 1 9 14 40 40
w 1 50 45 40 40
w 1 13 14 40 40
w 1 14 15 40 40
w 1 15 15 40 40
w 1 47 43 40 40
w 2 42 11 40 40
w 2 43 12 40 40
w 2 41 10 40 40
w 2 48 14 40 40
w 2 41 13 40 40
w 2 43 15 40 40
w 2 48 13 40 40
w 2 50 18 40 40
w 2 43 11 40 40
w 2 42 14 40 40
w 2 47 15 40 40
w 2 50 14 40 40
w 2 49 13 40 40
w 2 47 14 40 40
w 2 42 10 40 40
w 2 42 17 40 40
w 2 49 12 40 40
w 2 48 11 40 40
w 3 12 24 40 40
w 3 12 27 40 40
w 3 20 26 40 40
w 3 15 27 40 40
w 3 10 29 40 40
w 3 21 26 40 40
w 3 9 25 40 40
w 3 13 28 40 40
w 3 9 28 40 40
w 3 25 24 40 40
w 3 10 27 40 40
w 3 13 26 40 40
w 3 24 25 40 40
w 3 22 25 40 40
w 3 19 26 40 40
w 3 12 29 40 40
w 3 9 29 40 40
w 3 11 29 40 40
c 0 52 0 100 0
c 0 0 7 100 0
c 0 17 0 100 0
c 1 33 59 100 0
c 1 59 38 100 0
c 1 0 51 100 0
c 2 27 0 100 0
c 2 59 51 100 0
c 2 45 59 100 0
c 3 0 31 100 0
c 3 59 21 100 0
c 3 59 7 100 0

movements
24 y
23 w
4 y
82 r
22 l
83 y
3 r
84 x
86 w
25 l
89 z
15 y
13 t
17 z
88 l
11 z
14 y
81 b
90 x
80 r
16 t
21 z
87 x
10 y
18 z
20 z
12 t
9 z
85 z
8 l
91 t
19 r
-1


.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......R.............R.........R......R............R........
.......SRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRR........
.......R.............R.........R......R............R........
.......R......1.XXXX.R.3.33333.R......R.XXXXX.XXXX.R........
.......R.....11......R.3333333.R......R........X...R........
.......R.....111..1..R..3.3333.R......R........X...R........
.......R...111111.11.R..3..333.R......R...WW...X...R........
.......R....11111111.R...33333.R.W....R.W.WWW..X...R........
.......R......11.111.R.....33..R......R.WWWW...X...R........
.......R......111.1..R.....33..R.W....R..WW....X...R........
.......R.............R.........R.W....R............R........
