SecGame

Seed 563085

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           ELPITJOR9000 IgnAsiMallen jOtaWINdows Dovack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 0 11 17 40 40
w 1 17 48 40 40
w 2 20 29 40 40
w 1 29 18 40 40
w 3 29 39 40 40
w 0 37 29 40 40
w 3 48 11 40 40
w 2 47 45 40 40
w 0 39 30 40 40
w 0 11 16 40 40
w 0 10 20 40 40
w 0 10 14 40 40
w 0 12 13 40 40
w 0 10 11 40 40
w 0 10 17 40 40
w 0 12 15 40 40
w 0 36 32 40 40
w 0 41 30 40 40
w 0 38 27 40 40
w 0 11 11 40 40
w 0 12 14 40 40
w 0 41 31 40 40
w 0 12 12 40 40
w 0 13 20 40 40
w 0 13 17 40 40
w 0 13 14 40 40
w 1 28 23 40 40
w 1 11 48 40 40
w 1 13 47 40 40
w 1 30 21 40 40
w 1 32 20 40 40
w 1 15 47 40 40
w 1 29 22 40 40
w 1 30 22 40 40
w 1 27 18 40 40
w 1 27 21 40 40
w 1 32 19 40 40
w 1 16 48 40 40
w 1 17 46 40 40
w 1 17 49 40 40
w 1 29 20 40 40
w 1 19 48 40 40
w 1 20 46 40 40
w 1 18 47 40 40
w 2 22 30 40 40
w 2 23 28 40 40
w 2 23 30 40 40
w 2 18 30 40 40
w 2 20 30 40 40
w 2 18 32 40 40
w 2 18 31 40 40
w 2 18 28 40 40
w 2 47 40 40 40
w 2 23 27 40 40
w 2 19 32 40 40
w 2 48 42 40 40
w 2 48 40 40 40
w 2 22 32 40 40
w 2 18 27 40 40
w 2 19 30 40 40
w 2 21 30 40 40
w 2 18 29 40 40
w 3 29 38 40 40
w 3 27 37 40 40
w 3 27 40 40 40
w 3 42 10 40 40
w 3 32 41 40 40
w 3 46 11 40 40
w 3 45 12 40 40
w 3 45 10 40 40
w 3 27 39 40 40
w 3 32 38 40 40
w 3 48 12 40 40
w 3 44 11 40 40
w 3 42 12 40 40
w 3 31 41 40 40
w 3 27 38 40 40
w 3 39 11 40 40
w 3 39 13 40 40
w 3 46 12 40 40
c 0 52 0 100 0
c 0 59 7 100 0
c 0 59 52 100 0
c 1 25 59 100 0
c 1 0 43 100 0
c 1 0 52 100 0
c 2 52 59 100 0
c 2 7 59 100 0
c 2 59 34 100 0
c 3 0 25 100 0
c 3 7 0 100 0
c 3 16 0 100 0

movements
89 b
90 r
11 w
23 w
21 w
15 w
19 b
17 w
9 w
91 r
13 w
5 y
25 w
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
