Game

Seed 293

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil18 Nil18 CeTwo_8 CeTwo_8


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 3 14 19 40 40
w 0 13 31 40 40
w 1 22 16 40 40
w 3 22 30 40 40
w 0 35 25 40 40
w 2 39 16 40 40
w 1 48 15 40 40
w 2 48 41 40 40
w 0 34 26 40 40
w 0 12 33 40 40
w 0 10 33 40 40
w 0 13 33 40 40
w 0 40 26 40 40
w 0 41 26 40 40
w 0 42 25 40 40
w 0 38 25 40 40
w 0 10 30 40 40
w 0 10 31 40 40
w 0 11 32 40 40
w 0 12 31 40 40
w 0 42 26 40 40
w 0 14 33 40 40
w 0 37 25 40 40
w 0 38 26 40 40
w 0 33 25 40 40
w 0 39 25 40 40
w 1 49 13 40 40
w 1 50 15 40 40
w 1 47 11 40 40
w 1 21 17 40 40
w 1 23 18 40 40
w 1 23 14 40 40
w 1 49 12 40 40
w 1 47 15 40 40
w 1 22 18 40 40
w 1 46 14 40 40
w 1 49 14 40 40
w 1 21 13 40 40
w 1 22 12 40 40
w 1 22 15 40 40
w 1 21 14 40 40
w 1 23 12 40 40
w 1 47 16 40 40
w 1 48 17 40 40
w 2 38 19 40 40
w 2 39 18 40 40
w 2 40 15 40 40
w 2 40 18 40 40
w 2 37 19 40 40
w 2 37 18 40 40
w 2 37 20 40 40
w 2 46 47 40 40
w 2 50 45 40 40
w 2 39 19 40 40
w 2 50 47 40 40
w 2 50 42 40 40
w 2 49 44 40 40
w 2 50 44 40 40
w 2 49 41 40 40
w 2 47 46 40 40
w 2 36 21 40 40
w 2 40 16 40 40
w 3 27 31 40 40
w 3 16 21 40 40
w 3 17 19 40 40
w 3 29 30 40 40
w 3 12 19 40 40
w 3 12 18 40 40
w 3 12 21 40 40
w 3 29 31 40 40
w 3 21 30 40 40
w 3 26 31 40 40
w 3 12 17 40 40
w 3 14 17 40 40
w 3 13 20 40 40
w 3 17 20 40 40
w 3 29 32 40 40
w 3 25 32 40 40
w 3 24 32 40 40
w 3 28 31 40 40
c 0 8 0 100 0
c 0 59 35 100 0
c 0 52 59 100 0
c 1 19 59 100 0
c 1 59 23 100 0
c 1 44 0 100 0
c 2 59 51 100 0
c 2 19 0 100 0
c 2 8 59 100 0
c 3 0 43 100 0
c 3 0 23 100 0
c 3 59 8 100 0

movements
87 r
81 t
85 r
90 b
82 l
88 l
89 b
80 r
84 t
83 l
91 t
86 t
-1


.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
.......................R...................R.......R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRSRRRRRRRRRRRRRRRSRRRRRRRR
........R..............R....R......R.......R.......R........
........R........3.33..R..X.R.0000.R.......R..W.W..R........
........R..X.....3.3...R..X.R.000..R.......R...W...R........
........R..X.....33333.R..X.R.0000.R..W....R.......R........
........R..X......3333.R..X.R.0000.R.......R..W....R........
........R.XX.XXX.333...R..X.R..0.0.R..WW...R.W.....R........
........R..X.......33..R....R....0.R..WW.W.R.......R........
........R..X......3333.R..X.R...00.R..W.W..R.......R........
........R..X.....3333..R..X.R......R..WWWW.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRSRRRRRRRRRRRRRRR.W..RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R....R......R...............R........
........R....11111.....R.WW.R.33...R.X.XXXXX..W.WW.R........
........R...11111111...R....R.33...R..........WW...R........
........R...1111111....R.WW.R.3333.R.........W..WW.R........
........R..............R.W..R.3333.R...............R........
........RRRRRRRRRRRRRRRR.W..R.3333.RRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R.WW.R.3333.R...............R........
........R......W.......R.WW.R.3333.R..W.W...W......R........
........R......WW......R.WW.R.333..R....WWW........R........
........R......W.W.....R..W.R.333..R.WWW.WWWW......R........
........R..............R....R......R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
........R..............R....R......R.......R.......R........
........R....X.........R.00.R....X.R.W.WWW.R..WW.W.R........
........R.XXXXXXXX.2...R.00.R....X.R....W..R.......R........
........R....X.....2...R.00.R.XXXX.R.WW.W..R..WWW..R........
........R..........2.2.R.00.R....X.R.W..WW.R.......R........
........R....X..222222.R.00.R....X.R.W.....R.WW....R........
........R....X..2..22..R.00.R.W....R.......R.W.W.W.R........
........R....X..22222..R.00.R..W...R.......R...W...R........
........R....X.22.2....R.00.R.WWW..R.......R..W....R........
........R....X....2....R.00.R..W...R.......R..W.W..R........
........R....X...22....R.00.R.W.W..R.X.XXX.R.......R........
........R..............R....R......R.......R.......R........
RRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R....11.11..X..R..W...W.W..R...222222222...R........
........R..1111111..X..R....WWWW...R..22222222222..R........
........R..1111111..X..R.......W...R....22222222...R........
........R..1111..1..X..R.....WW....R.....2222......R........
........R.....11....X..R.....W.....R.....2222222...R........
........R..............R...........R...............R........
RRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........
........R..............R...........R...............R........

round 1
num_cities 2 2 2 2
total_score 4 4 4 4
status 0 0 0 0
w 3 14 19 40 40
w 0 13 31 40 39
w 1 22 16 40 40
w 3 22 30 40 40
w 0 35 25 40 39
w 2 39 16 40 40
w 1 48 15 40 40
w 2 48 41 40 40
w 0 34 26 40 39
w 0 12 33 40 39
w 0 10 33 40 39
w 0 13 33 40 39
w 0 40 26 40 39
w 0 41 26 40 39
w 0 42 25 40 39
w 0 38 25 40 39
w 0 10 30 40 39
w 0 10 31 40 39
w 0 11 32 40 39
w 0 12 31 40 39
w 0 42 26 40 39
w 0 14 33 40 39
w 0 37 25 40 39
w 0 38 26 40 39
w 0 33 25 40 39
w 0 39 25 40 39
