SecGame

Seed 787719

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Fiber AlpacaSenpai Joan5 SilverBack


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
.......R...33...RRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R...33...R.................R.................R.......
.......R..3333..R.................R.................R.......
.......R...33...R...W....XXXXXXX..R....2..2..2..2...R.......
.......R...33...R...W.............R....2222222222...R.......
.......R..3333..R...W.............R....2222222222...R.......
.......R........R...WWWWWWWWWWWW..R....2..2..2..2...R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......
.......R........R.................R.................R.......

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 0 11 16 40 40
w 1 18 48 40 40
w 2 20 29 40 40
w 1 27 20 40 40
w 3 27 39 40 40
w 0 37 29 40 40
w 3 48 10 40 40
w 2 48 40 40 40
w 0 12 19 40 40
w 0 38 30 40 40
w 0 41 29 40 40
w 0 11 14 40 40
w 0 12 16 40 40
w 0 36 28 40 40
w 0 40 32 40 40
w 0 37 27 40 40
w 0 37 30 40 40
w 0 36 32 40 40
w 0 12 14 40 40
w 0 10 11 40 40
w 0 12 15 40 40
w 0 38 32 40 40
w 0 39 29 40 40
w 0 11 18 40 40
w 0 41 27 40 40
w 0 11 17 40 40
w 1 14 49 40 40
w 1 11 46 40 40
w 1 11 49 40 40
w 1 18 47 40 40
w 1 14 46 40 40
w 1 29 21 40 40
w 1 11 47 40 40
w 1 19 47 40 40
w 1 12 47 40 40
w 1 27 22 40 40
w 1 14 48 40 40
w 1 17 49 40 40
w 1 16 48 40 40
w 1 29 23 40 40
w 1 17 48 40 40
w 1 27 23 40 40
w 1 30 21 40 40
w 1 27 19 40 40
w 2 18 28 40 40
w 2 23 27 40 40
w 2 18 30 40 40
w 2 18 32 40 40
w 2 49 48 40 40
w 2 47 40 40 40
w 2 22 32 40 40
w 2 47 46 40 40
w 2 49 45 40 40
w 2 48 46 40 40
w 2 23 31 40 40
w 2 21 27 40 40
w 2 47 43 40 40
w 2 19 32 40 40
w 2 46 45 40 40
w 2 48 45 40 40
w 2 48 42 40 40
w 2 21 29 40 40
w 3 39 12 40 40
w 3 32 40 40 40
w 3 48 12 40 40
w 3 32 36 40 40
w 3 29 40 40 40
w 3 30 40 40 40
w 3 29 37 40 40
w 3 29 39 40 40
w 3 27 41 40 40
w 3 29 38 40 40
w 3 28 36 40 40
w 3 30 37 40 40
w 3 29 36 40 40
w 3 29 41 40 40
w 3 44 12 40 40
w 3 41 11 40 40
w 3 32 39 40 40
w 3 42 10 40 40
c 0 59 52 100 0
c 0 25 59 100 0
c 0 0 7 100 0
c 1 0 43 100 0
c 1 59 16 100 0
c 1 7 0 100 0
c 2 16 0 100 0
c 2 52 0 100 0
c 2 43 59 100 0
c 3 59 34 100 0
c 3 59 7 100 0
c 3 52 59 100 0

movements
81 l
13 l
87 r
15 b
9 l
25 w
86 r
16 x
21 b
85 r
0 w
10 r
17 b
90 t
91 l
20 t
24 t
11 t
12 w
14 b
82 b
88 l
8 w
18 b
84 t
22 r
5 x
23 y
19 b
83 b
89 t
80 t
-1


.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R.................R.................R........R.......
RRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRR
.......R.................R.................R........R.......
.......R.................R.................R........R.......
.......R...0..0..0..0....R..WWWWWWWWWWWW...R........R.......
.......R...0000000000....R.............W...R..1111..R.......
.......R...0000000000....R.............W...R...11...R.......
.......R...0..0..0..0....R..XXXXXXX....W...R...11...R.......
.......R.................R.................R..1111..R.......
.......R.................R.................R...11...R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRR...11...R.......
.......R........R........R........R........R..1111..R.......
.......R........R........R.222222.R........R...11...R.......
.......R........R...WW...R.2.22.2.R........R...11...R.......
.......R..WWWW..R...WW...R.2.22.2.R..WWWW..R..1111..R.......
.......R..W.....R...WW...R.2.22.2.R..WWWW..R........R.......
.......R..W.....R...WW...R.2.22.2.R........R........R.......
.......R..W.....R........R.222222.R........R........R.......
.......R..W.....R........R........R........R........R.......
.......R..W..X..SRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR
.......R..W..X..R........R........R........R........R.......
.......R..W..X..R.111111.R........R.333333.R........R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.111111.R...WW...R.333333.R..X..W..R.......
.......R..W..X..R.1....1.R........R.3....3.R..X..W..R.......
.......R........R.111111.R........R.333333.R..X..W..R.......
.......R........R........R........R........R..X..W..R.......
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRS..X..W..R.......
.......R........R........R........R........R.....W..R.......
.......R........R........R.000000.R........R.....W..R.......
.......R........R........R.0.00.0.R...WW...R.....W..R.......
.......R........R..WWWW..R.0.00.0.R...WW...R.....W..R.......
.......R..3333..R..WWWW..R.0.00.0.R...WW...R..WWWW..R.......
.......R...33...R........R.0.00.0.R...WW...R........R.......
.......R...33...R........R.000000.R........R........R.......
.......R..3333..R........R........R........R........R.......
