info: seed 2147483647
info: loading game
info: loaded game
info: loading player Nil14
info: loading player Rockatansky2
info: loading player Rockatansky2
info: loading player Rockatansky2
info: players loaded
info: start round 0
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 0
info: start round 1
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 1
info: start round 2
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 2
info: start round 3
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 3
info: start round 4
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 4
info: start round 5
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 5
info: start round 6
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 6
info: start round 7
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 7
info: start round 8
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
Warrior 8 (id 14)
Warrior 9 (id 15)
Warrior 10 (id 16)
Warrior 11 (id 17)
Warrior 12 (id 18)
Warrior 13 (id 19)
Warrior 14 (id 20)
Warrior 15 (id 21)
Warrior 16 (id 22)
Warrior 17 (id 23)
Warrior 18 (id 24)
Warrior 19 (id 25)
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 8
info: start round 9
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 9
info: start round 10
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 10
info: start round 11
info:     start player 0
info:     end player 0
info:     start player 1
info:     end player 1
info:     start player 2
info:     end player 2
info:     start player 3
info:     end player 3
info: end round 11
info: start round 12
info:     start player 0
Warrior 0 (id 5)
Warrior 1 (id 7)
Warrior 2 (id 8)
Warrior 3 (id 9)
Warrior 4 (id 10)
Warrior 5 (id 11)
Warrior 6 (id 12)
Warrior 7 (id 13)
