SecGame

Seed 857896

Mad_Max 1.6
nb_players      4
nb_rounds       500
nb_cities       8
nb_warriors     20
nb_cars         3
warriors_health 40
cars_fuel       100
damage          6
rows            60
cols            60
names           Nil7 Dummy Dummy Dummy


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
......R......R................R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRS........
......R......R.....R..........R....R...............R........
......R.W.W..R.....R..X.......R..X.R.333333...X....R........
......R.WWWW.R.111.R.XXX......R..X.R.333333...X....R........
......R...W..R.111.R..X.....W.R..X.R.33333..XXX.XX.R........
......R..WW..R.1.1.R......W...R..X.R.333333........R........
......R......R.111.R..X...WW..R..X.R..33333...X....R........
......R.W....R.111.R..X..W.WW.R..X.R...33.....X....R........
......R......R.111.R..........R..X.R...............R........
......R...X..R.111.RRRRRRRRRRRS..X.RRRRRRRRRRRRRRRRSRRRRRRRR
......R...X..R.111.R..........R..X.R...............R........
......R...X..R.111.R....00000.R..X.R.....W.WW.W....R........
......R...X..R.111.R..0000000.R..X.R.......WW......R........
......R......R.111.R..0000000.R..X.R.......WWW.....R........
......R......R...1.R...000.00.R..X.R........W......R........
......R.XXXX.R.111.R....00000.R..X.R.....W.W..W....R........
......R......R.....R..........R....R...............R........
RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR....RRRRRRRRRRRRRRRRRRRRRRRRR
......R......R.....R..........R.W..R.......R.......R........
......R..111.R.....R..........R.WW.R.X.....R.W..WW.R........
......R.1111.R.....R........X.R.W..R.X.....R...W...R........
......R.1..1.R.0...R..33....X.R....R.X.....R...W.W.R........
......R.1111.R.0...R.33.3...X.R..W.R.X.....R.W.....R........
......R.1111.R.00..R.3333...X.R....R.......R..W.W..R........
......R.1111.R.000.R.33.....X.R....R...WWW.R...WW..R........
......R..111.R.000.R.333....X.R....R....WW.R.......R........
......R.111..R.000.R.3333...X.R....R.......R...W.W.R........
......R.111..R.000.R..33....X.R....R...W.W.R....W..R........
......R.1.1..R.000.R...3....X.R....R.......R.......R........
......R......R.000.R........X.R....R.......R.......R........
......R......R.....R..........R....R.......R.......R........
RRRRRRRRRRRRRRRRRRRSRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRSRRRRRRRR
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........
......R.......................R....................R........

round 0
num_cities 2 2 2 2
total_score 2 2 2 2
status 0 0 0 0
w 2 12 24 40 40
w 2 16 26 40 40
w 3 26 39 40 40
w 1 30 15 40 40
w 0 36 28 40 40
w 1 41 8 40 40
w 0 48 17 40 40
w 3 43 22 40 40
w 0 34 22 40 40
w 0 45 16 40 40
w 0 50 15 40 40
w 0 33 25 40 40
w 0 34 28 40 40
w 0 32 27 40 40
w 0 35 27 40 40
w 0 49 15 40 40
w 0 50 16 40 40
w 0 50 17 40 40
w 0 35 24 40 40
w 0 35 28 40 40
w 0 36 25 40 40
w 0 35 25 40 40
w 0 34 26 40 40
w 0 44 16 40 40
w 0 35 23 40 40
w 0 32 28 40 40
w 1 45 8 40 40
w 1 48 9 40 40
w 1 45 10 40 40
w 1 40 10 40 40
w 1 41 9 40 40
w 1 34 16 40 40
w 1 35 17 40 40
w 1 43 10 40 40
w 1 24 15 40 40
w 1 24 17 40 40
w 1 49 10 40 40
w 1 43 9 40 40
w 1 32 17 40 40
w 1 40 9 40 40
w 1 25 16 40 40
w 1 29 16 40 40
w 1 29 17 40 40
w 1 44 11 40 40
w 2 12 25 40 40
w 2 12 22 40 40
w 2 17 26 40 40
w 2 16 19 40 40
w 2 9 27 40 40
w 2 12 26 40 40
w 2 11 24 40 40
w 2 16 27 40 40
w 2 16 23 40 40
w 2 17 22 40 40
w 2 19 27 40 40
w 2 11 27 40 40
w 2 9 26 40 40
w 2 17 27 40 40
w 2 16 22 40 40
w 2 17 28 40 40
w 2 16 25 40 40
w 2 19 21 40 40
w 3 43 21 40 40
w 3 46 22 40 40
w 3 25 40 40 40
w 3 26 38 40 40
w 3 27 40 40 40
w 3 48 23 40 40
w 3 23 41 40 40
w 3 23 38 40 40
w 3 47 21 40 40
w 3 28 39 40 40
w 3 24 40 40 40
w 3 24 37 40 40
w 3 48 22 40 40
w 3 25 41 40 40
w 3 45 22 40 40
w 3 27 39 40 40
w 3 26 37 40 40
w 3 24 41 40 40
c 0 38 59 100 0
c 0 0 13 100 0
c 0 0 19 100 0
c 1 52 59 100 0
c 1 59 30 100 0
c 1 59 6 100 0
c 2 38 0 100 0
c 2 59 51 100 0
c 2 0 35 100 0
c 3 30 59 100 0
c 3 21 0 100 0
c 3 0 30 100 0

movements
83 y
12 t
15 t
90 w
84 x
24 x
10 x
11 t
9 l
6 t
13 l
8 t
80 l
18 y
22 x
91 b
85 x
88 b
20 l
14 z
4 l
86 r
82 b
16 x
23 w
17 r
87 y
89 y
19 y
81 b
25 x
21 t
-1


.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
.............R.....R..........R....R........................
......RRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRRR........
......R......R.....R...............R...............R........
......R..W...R..X..R..222.22.......R...W...W.....X.R........
......R..W...R..X..R..222222...X...R.....W.W..XXXX.R........
......R...W..R..X..R....2.222..X...R..W.W.W......X.R........
......R...W..R..X..R..22222....X...R...W..W......X.R........
......R....W.R..X..R...............R...............R........
......R..W...R..X..RRRRRRRRRRRR....RRRRRRRRRRRRRRRRR........
......R......R..X.............R....R...............R........
......R......R..X..2222222222.R....R.XXXXXX..W.WWW.R........
......R......R..X.....2222222.R....R...X...........R........
......R.XXXX.R..X...222.22222.R....R...X......W.W..R........
......R......R..X....22222222.R....R...X........WW.R........
